category,id,path,replacement_boundary
material,shell-glass,Sprint16Phase1/Materials/CC_S16_P1_ShellGlass,material/texture
material,shell-floor,Sprint16Phase1/Materials/CC_S16_P1_ShellFloor,material/texture
material,zone-marker,Sprint16Phase1/Materials/CC_S16_P1_ZoneMarker,material/texture
material,zone-checkout,Sprint16Phase1/Materials/CC_S16_P1_ZoneCheckout,material/texture
material,zone-receiving,Sprint16Phase1/Materials/CC_S16_P1_ZoneReceiving,material/texture
material,zone-backroom,Sprint16Phase1/Materials/CC_S16_P1_ZoneBackroom,material/texture
material,furniture-checkout,Sprint16Phase1/Materials/CC_S16_P1_FurnitureCheckout,material/texture
material,furniture-wall-shelf,Sprint16Phase1/Materials/CC_S16_P1_FurnitureWallShelf,material/texture
material,furniture-central-shelf,Sprint16Phase1/Materials/CC_S16_P1_FurnitureCentralShelf,material/texture
material,furniture-low-display,Sprint16Phase1/Materials/CC_S16_P1_FurnitureLowDisplay,material/texture
material,furniture-featured,Sprint16Phase1/Materials/CC_S16_P1_FurnitureFeatured,material/texture
material,furniture-storage,Sprint16Phase1/Materials/CC_S16_P1_FurnitureStorage,material/texture
material,furniture-crate,Sprint16Phase1/Materials/CC_S16_P1_FurnitureCrate,material/texture
material,decoration,Sprint16Phase1/Materials/CC_S16_P1_Decoration,material/texture
material,product-game,Sprint16Phase1/Materials/CC_S16_P1_ProductGame,material/texture
material,product-case,Sprint16Phase1/Materials/CC_S16_P1_ProductCase,material/texture
material,product-console,Sprint16Phase1/Materials/CC_S16_P1_ProductConsole,material/texture
material,product-controller,Sprint16Phase1/Materials/CC_S16_P1_ProductController,material/texture
material,product-headset,Sprint16Phase1/Materials/CC_S16_P1_ProductHeadset,material/texture
material,product-accessory,Sprint16Phase1/Materials/CC_S16_P1_ProductAccessory,material/texture
material,character-employee,Sprint16Phase1/Materials/CC_S16_P1_CharacterEmployee,material/texture
material,character-customer,Sprint16Phase1/Materials/CC_S16_P1_CharacterCustomer,material/texture
material,character-supplier,Sprint16Phase1/Materials/CC_S16_P1_CharacterSupplier,material/texture
material,feedback-valid,Sprint16Phase1/Materials/CC_S16_P1_FeedbackValid,material/texture
material,feedback-invalid,Sprint16Phase1/Materials/CC_S16_P1_FeedbackInvalid,material/texture
material,feedback-warning,Sprint16Phase1/Materials/CC_S16_P1_FeedbackWarning,material/texture
audio,CC_S16_P1_MusicStore.wav,Sprint16Phase1/Audio/CC_S16_P1_MusicStore.wav,audio clip
audio,CC_S16_P1_AmbienceStore.wav,Sprint16Phase1/Audio/CC_S16_P1_AmbienceStore.wav,audio clip
audio,CC_S16_P1_UiConfirm.wav,Sprint16Phase1/Audio/CC_S16_P1_UiConfirm.wav,audio clip
audio,CC_S16_P1_UiError.wav,Sprint16Phase1/Audio/CC_S16_P1_UiError.wav,audio clip
audio,CC_S16_P1_PlacementValid.wav,Sprint16Phase1/Audio/CC_S16_P1_PlacementValid.wav,audio clip
audio,CC_S16_P1_PlacementInvalid.wav,Sprint16Phase1/Audio/CC_S16_P1_PlacementInvalid.wav,audio clip
audio,CC_S16_P1_OrderReceived.wav,Sprint16Phase1/Audio/CC_S16_P1_OrderReceived.wav,audio clip
audio,CC_S16_P1_Checkout.wav,Sprint16Phase1/Audio/CC_S16_P1_Checkout.wav,audio clip
audio,CC_S16_P1_Door.wav,Sprint16Phase1/Audio/CC_S16_P1_Door.wav,audio clip
audio,CC_S16_P1_DayClosed.wav,Sprint16Phase1/Audio/CC_S16_P1_DayClosed.wav,audio clip
